Epoch 0:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     model_prop_forward        13.28%      35.655ms       100.00%     268.581ms     268.581ms             1  
                                           aten::select        24.44%      65.628ms        24.52%      65.864ms      17.224us          3824  
                                       cudaLaunchKernel        15.95%      42.852ms        15.95%      42.852ms      98.965us           433  
                                             aten::item         1.43%       3.852ms        14.07%      37.802ms      26.509us          1426  
                              aten::_local_scalar_dense         6.58%      17.680ms        13.58%      36.482ms      25.583us          1426  
                                             aten::mean         7.88%      21.167ms        10.24%      27.501ms     122.772us           224  
                                           aten::linear         0.03%      78.000us         9.90%      26.578ms       2.044ms            13  
                                            aten::addmm         2.03%       5.445ms         9.10%      24.443ms       1.880ms            13  
                                            aten::stack         4.86%      13.047ms         8.73%      23.460ms     102.895us           228  
                                        cudaMemcpyAsync         6.27%      16.849ms         6.27%      16.849ms      11.063us          1523  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 268.581ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     model_prop_forward         6.32%      38.055ms       100.00%     601.850ms     601.850ms             1  
                                           aten::linear         0.01%      50.000us        63.51%     382.228ms      29.402ms            13  
                                            aten::addmm         0.30%       1.776ms        63.34%     381.224ms      29.325ms            13  
                                             cudaMalloc        63.07%     379.588ms        63.07%     379.588ms      94.897ms             4  
                                           aten::select        10.51%      63.248ms        10.54%      63.439ms      16.287us          3895  
                                             aten::item         0.68%       4.100ms         7.18%      43.239ms      28.884us          1497  
                              aten::_local_scalar_dense         3.33%      20.067ms         6.95%      41.834ms      27.945us          1497  
                                            aten::stack         2.82%      16.957ms         5.29%      31.836ms     106.475us           299  
                                             aten::mean         4.69%      28.211ms         5.10%      30.723ms     104.146us           295  
                                        cudaMemcpyAsync         3.37%      20.297ms         3.37%      20.297ms      12.301us          1650  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 601.850ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     model_prop_forward        16.94%      36.962ms       100.00%     218.240ms     218.240ms             1  
                                           aten::select        28.45%      62.091ms        28.45%      62.099ms      15.956us          3892  
                                             aten::item         1.97%       4.303ms        19.58%      42.731ms      28.602us          1494  
                              aten::_local_scalar_dense         9.13%      19.923ms        18.97%      41.394ms      27.707us          1494  
                                            aten::stack         7.61%      16.611ms        14.21%      31.019ms     104.794us           296  
                                             aten::mean        12.55%      27.388ms        13.66%      29.810ms     102.089us           292  
                                        cudaMemcpyAsync         8.98%      19.600ms         8.98%      19.600ms      12.204us          1606  
                                              aten::cat         5.07%      11.060ms         6.75%      14.721ms      48.584us           303  
                                       cudaLaunchKernel         2.15%       4.695ms         2.15%       4.695ms       8.414us           558  
                                           aten::linear         0.02%      47.000us         1.61%       3.514ms     270.308us            13  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 218.240ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     model_prop_forward         6.57%      39.485ms       100.00%     600.544ms     600.544ms             1  
                                         aten::gru_cell         0.01%      46.000us        61.19%     367.457ms     183.728ms             2  
                                           aten::matmul         0.00%      19.000us        61.04%     366.555ms      91.639ms             4  
                                               aten::mm         0.11%     648.000us        61.03%     366.536ms      91.634ms             4  
                                             cudaMalloc        60.96%     366.082ms        60.96%     366.082ms     183.041ms             2  
                                           aten::select        10.63%      63.824ms        10.66%      64.018ms      16.402us          3903  
                                             aten::item         0.72%       4.348ms         7.28%      43.690ms      29.030us          1505  
                              aten::_local_scalar_dense         3.37%      20.240ms         7.02%      42.177ms      28.025us          1505  
                                            aten::stack         3.05%      18.332ms         5.67%      34.063ms     110.954us           307  
                                             aten::mean         4.93%      29.581ms         5.37%      32.238ms     106.396us           303  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 600.544ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     model_prop_forward        16.94%      38.679ms       100.00%     228.347ms     228.347ms             1  
                                           aten::select        27.65%      63.130ms        27.67%      63.183ms      16.151us          3912  
                                             aten::item         1.74%       3.978ms        19.09%      43.586ms      28.789us          1514  
                              aten::_local_scalar_dense         8.86%      20.229ms        18.46%      42.160ms      27.847us          1514  
                                            aten::stack         7.93%      18.103ms        14.71%      33.582ms     106.272us           316  
                                             aten::mean        12.75%      29.116ms        13.89%      31.721ms     101.670us           312  
                                        cudaMemcpyAsync         8.91%      20.349ms         8.91%      20.349ms      12.295us          1655  
                                              aten::cat         5.25%      11.999ms         6.94%      15.851ms      49.074us           323  
                                       cudaLaunchKernel         2.13%       4.869ms         2.13%       4.869ms       8.557us           569  
                                           aten::linear         0.02%      53.000us         1.50%       3.415ms     262.692us            13  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 228.347ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     model_prop_forward        17.30%      36.550ms       100.00%     211.290ms     211.290ms             1  
                                           aten::select        29.75%      62.849ms        29.83%      63.038ms      16.340us          3858  
                                             aten::item         2.12%       4.479ms        19.93%      42.118ms      28.848us          1460  
                              aten::_local_scalar_dense         9.29%      19.625ms        19.29%      40.767ms      27.923us          1460  
                                            aten::stack         7.17%      15.143ms        13.50%      28.519ms     108.851us           262  
                                             aten::mean        11.54%      24.390ms        12.56%      26.547ms     102.895us           258  
                                        cudaMemcpyAsync         9.16%      19.354ms         9.16%      19.354ms      12.312us          1572  
                                              aten::cat         4.78%      10.105ms         6.48%      13.683ms      50.866us           269  
                                       cudaLaunchKernel         1.96%       4.150ms         1.96%       4.150ms       8.504us           488  
                                  cudaStreamSynchronize         1.46%       3.082ms         1.46%       3.082ms       2.111us          1460  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 211.290ms

